MQ-3,MQ-135,MQ-138,MQ-136,TGS2611,MG-811,MQ-137,MQ-5,MQ-131,tsm
423,397,501,413,840,31,561,409,338,2022-01-17 11:26:27.858
425,396,502,414,839,34,564,410,335,2022-01-17 11:26:27.974
426,398,498,412,836,33,560,407,335,2022-01-17 11:26:28.074
423,396,496,413,842,31,559,408,337,2022-01-17 11:26:28.197
423,394,494,413,843,31,559,406,336,2022-01-17 11:26:28.297
424,396,494,416,848,34,561,408,336,2022-01-17 11:26:28.413
426,396,492,416,845,34,561,408,335,2022-01-17 11:26:28.529
424,395,487,413,846,31,556,404,337,2022-01-17 11:26:28.645
423,391,488,415,851,34,558,408,336,2022-01-17 11:26:28.745
423,389,485,413,850,31,554,405,338,2022-01-17 11:26:28.861
426,394,483,413,848,34,555,406,334,2022-01-17 11:26:28.977
424,391,479,409,846,31,553,403,338,2022-01-17 11:26:29.077
426,392,478,409,843,33,550,403,336,2022-01-17 11:26:29.199
423,390,478,410,848,34,551,403,336,2022-01-17 11:26:29.300
424,390,475,410,848,34,551,404,336,2022-01-17 11:26:29.416
425,392,471,406,842,31,551,400,337,2022-01-17 11:26:29.532
424,385,473,408,845,34,548,403,335,2022-01-17 11:26:29.648
424,394,475,410,860,26,554,404,341,2022-01-17 11:26:29.748
423,388,467,405,843,31,541,401,338,2022-01-17 11:26:29.864
423,385,465,403,842,31,539,399,337,2022-01-17 11:26:29.980
426,390,463,403,837,34,541,402,334,2022-01-17 11:26:30.095
423,384,461,401,840,31,537,399,337,2022-01-17 11:26:30.202
424,383,459,399,840,29,536,399,336,2022-01-17 11:26:30.318
426,386,458,399,837,34,536,400,334,2022-01-17 11:26:30.418
426,390,456,398,833,34,534,398,335,2022-01-17 11:26:30.534
424,385,455,398,837,34,534,398,335,2022-01-17 11:26:30.650
423,381,453,396,834,31,531,398,337,2022-01-17 11:26:30.766
423,380,451,396,836,32,532,398,338,2022-01-17 11:26:30.866
426,382,448,397,847,21,542,399,337,2022-01-17 11:26:30.982
424,380,449,395,829,34,536,398,336,2022-01-17 11:26:31.098
424,381,444,392,826,31,537,393,337,2022-01-17 11:26:31.205
426,384,444,392,823,34,546,398,334,2022-01-17 11:26:31.321
423,375,443,392,827,32,553,396,338,2022-01-17 11:26:31.437
423,377,441,391,825,34,562,396,338,2022-01-17 11:26:31.537
426,378,440,389,816,33,570,393,336,2022-01-17 11:26:31.653
424,375,440,390,821,34,580,396,335,2022-01-17 11:26:31.769
424,375,438,388,820,34,587,396,336,2022-01-17 11:26:31.869
426,376,435,385,810,33,591,391,336,2022-01-17 11:26:31.985
422,375,435,387,815,31,601,394,338,2022-01-17 11:26:32.101
423,371,433,383,811,21,619,395,337,2022-01-17 11:26:32.208
424,375,431,383,806,31,611,391,337,2022-01-17 11:26:32.324
421,372,432,384,808,33,619,394,335,2022-01-17 11:26:32.439
422,371,429,381,802,31,622,389,336,2022-01-17 11:26:32.540
424,370,430,382,799,34,631,394,335,2022-01-17 11:26:32.656
425,370,428,382,797,34,635,392,334,2022-01-17 11:26:32.771
424,367,425,380,794,31,635,389,337,2022-01-17 11:26:32.887
423,367,426,382,793,34,641,394,336,2022-01-17 11:26:32.988
424,368,424,381,793,34,644,392,336,2022-01-17 11:26:33.110
426,370,422,378,785,36,646,389,336,2022-01-17 11:26:33.210
425,367,421,377,790,31,646,391,338,2022-01-17 11:26:33.326
